token_address,currency,price,to_block,timestamp
0x0f2d719407fdbeff09d87557abb7232601fd9f29,usd,0.623123699,21519429,2024-12-31 00:00:00.000000 +00:00
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,usd,3361.2918619792,21519430,2024-12-31 00:00:00.000000 +00:00
0x8290333cef9e6d528dd5618fb97a76f268f3edd4,usd,0.0343663252,21519430,2024-12-31 00:00:00.000000 +00:00
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,usd,3361.2918619792,21519431,2024-12-31 00:00:00.000000 +00:00
0x66761fa41377003622aee3c7675fc7b5c1c2fac5,usd,0.4385031254,21519431,2024-12-31 00:00:00.000000 +00:00
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,usd,1.0004683039,21519431,2024-12-31 00:00:00.000000 +00:00
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,usd,3361.2918619792,21519432,2024-12-31 00:00:00.000000 +00:00
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,usd,3361.2918619792,21519433,2024-12-31 00:00:00.000000 +00:00
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,usd,3361.2918619792,21519434,2024-12-31 00:00:00.000000 +00:00
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,usd,1.0004683039,21519434,2024-12-31 00:00:00.000000 +00:00
